name,en_US,ja_JP,ko_KR
MergeWeights.success,Deleted {number} bones and added their weights to their parents.,,
MergeWeightsToActive.label,Merge Weights to Active,ウェイトをアクティブ にマージする,웨이트를 활성화된 본으로 통합
MergeWeightsToActive.desc,"Deletes the selected bones except the active one and adds their weights to the active bone.
The active bone is the one you selected last.

Only available in Edit or Pose Mode with bones selected",,
MergeWeightsToActive.success,Deleted {number} bones and added their weights to the active bone.,,
ApplyTransformations.label,Apply Transformations,変換を適用する,변환 적용
ApplyTransformations.desc,"Applies the position, rotation and scale to the armature and it's meshes",,
ApplyTransformations.success,Transformations applied.,,
ApplyAllTransformations.label,Apply All Transformations,すべての変換を適用する,모든 변환 적용
ApplyAllTransformations.desc,"Applies the position, rotation and scale of all objects",,
ApplyAllTransformations.success,Transformations applied.,,
RemoveZeroWeightBones.label,Remove Zero Weight Bones,ゼロ ウェイト ボーンを削除する,제로 웨이트 본 제거
RemoveZeroWeightBones.desc,"Cleans up the bones hierarchy, deleting all bones that don't directly affect any vertices
Don't use this if you plan to use 'Fix Model'",,
RemoveZeroWeightBones.success,Deleted {number} zero weight bones.,,
RemoveZeroWeightGroups.label,Remove Zero Weight Vertex Groups,ゼロ ウェイトの頂点グループを削除,제로 웨이트 버텍스 그룹들 제거
RemoveZeroWeightGroups.desc,"Cleans up the vertex groups of all meshes, deleting all groups that don't directly affect any vertices",,
RemoveZeroWeightGroups.success,Removed {number} zero weight vertex groups.,,
RemoveConstraints.label,Remove Bone Constraints,ボーン拘束を削除,본 컨스트레인트들 제거
RemoveConstraints.desc,Removes constrains between bones causing specific bone movement as these are not used by VRChat,,
RemoveConstraints.success,Removed all bone constraints.,,
RecalculateNormals.label,Recalculate Normals,法線を再計算する,노말 재계산
RecalculateNormals.desc,"Makes normals point inside of the selected mesh.

Don't use this on good looking meshes as this can screw them up.
Use this if there are random inverted or darker faces on the mesh",,
RecalculateNormals.success,Recalculated all normals.,,
FlipNormals.label,Flip Normals,法線を反転,노말 뒤집기
FlipNormals.desc,"Flips the direction of the faces' normals of the selected mesh.
Use this if all normals are inverted",,
FlipNormals.success,Flipped all normals.,,
RemoveDoubles.label,Remove Doubles,ダブルスを削除する,이중 제거
RemoveDoubles.desc,"Merges duplicated faces and vertices of the selected meshes.
This is more safe than doing it manually:
  - leaves shape keys completely untouched
  - but removes less doubles overall",,"선택한 메시의 중복 면들(faces)과 점(vertices)을 병합합니다.
This is more safe than doing it manually:
  - leaves shape keys completely untouched
  - but removes less doubles overall"
RemoveDoubles.success,Removed {number} vertices.,,
RemoveDoublesNormal.label,Remove Doubles Normally,ダブルを通常どおりに削除する,일반적으로 이중 제거
RemoveDoublesNormal.desc,"Merges duplicated faces and vertices of the selected meshes.
This is exactly like doing it manually",,"선택한 메시의 중복 면들(faces)과 점(vertices)을 병합합니다.
This is exactly like doing it manually"
RemoveDoublesNormal.success,Removed {number} vertices.,,
FixVRMShapesButton.label,Fix Koikatsu Shapekeys,コイカツシェイプキーを修正,코이카츠 쉐이프키 고치기
FixVRMShapesButton.desc,Fixes the shapekeys of Koikatsu models,,
FixVRMShapesButton.warn.notDetected,No shapekeys detected!,,
FixVRMShapesButton.success,Fixed VRM shapekeys.,,
FixFBTButton.label,Fix Full Body Tracking,全身追跡を修正,풀바디 트래킹 적용
FixFBTButton.desc,"WARNING: This fix is no longer needed for VRChat, you should not use it!

Applies a general fix for Full Body Tracking.
Ignore the ""Spine length zero"" warning in Unity",,
FixFBTButton.error.bonesNotFound,"Required bones could not be found!
Please make sure that your armature contains the following bones:
 - Hips, Spine, Left leg, Right leg
Exact names are required!",,
FixFBTButton.error.alreadyApplied,Full Body Tracking Fix already applied!,,
FixFBTButton.success,Successfully applied the Full Body Tracking fix.,,
RemoveFBTButton.label,Remove Full Body Tracking Fix,全身追跡の修正を削除,풀바디 트래킹 적용 제거
RemoveFBTButton.desc,"Removes the fix for Full Body Tracking, since it is no longer advised to use it.

Requires bones:
 - Hips, Spine, Left leg, Right leg, Left leg 2, Right leg 2",,
RemoveFBTButton.error.bonesNotFound,"Required bones could not be found!
Please make sure that your armature contains the following bones:
 - Hips, Spine, Left leg, Right leg, Left leg 2, Right leg 2
Exact names are required!",,
RemoveFBTButton.error.notApplied,The Full Body Tracking Fix is not applied!,,
RemoveFBTButton.success,Successfully removed the Full Body Tracking fix.,,
DuplicateBonesButton.label,Duplicate Bones,ボーンの複製,본 복사
DuplicateBonesButton.desc,Duplicates the selected bones including their weight and renames them to _L and _R,,
DuplicateBonesButton.success,Successfully duplicated {number} bones.,,
MergeArmature.label,Merge Armatures,マージアーマチュア,뼈대(Armatures) 통합
MergeArmature.desc,"Merges the selected merge armature into the base armature.
You should fix both armatures with Cats first.
Only move the mesh of the merge armature to the desired position, the bones will be moved automatically",,
MergeArmature.error.notFound,"The armature ""{name}"" could not be found.",,
MergeArmature.error.checkTransforms,"Please make sure that the parent of the merge armature has the following transforms:
 - Location at 0
 - Rotation at 0
 - Scale at 1",,
MergeArmature.error.pleaseFix,"Please use the ""Fix Model"" feature on the selected armatures first!
Make sure to select the armature you want to fix above the ""Fix Model"" button!
After that please only move the mesh (not the armature!) to the desired position.",,
MergeArmature.success,Armatures successfully joined.,,
AttachMesh.label,Attach Mesh,メッシュをアタッチ,메쉬에 붙이기
AttachMesh.desc,"Attaches the selected mesh to the selected bone of the selected armature.

INFO: The mesh will only be assigned to the selected bone.
E.g.: A jacket won't work, because it requires multiple bones",,
AttachMesh.success,Mesh successfully attached to armature.,,
CustomModelTutorialButton.label,How to use,使用方法,사용법
CustomModelTutorialButton.URL,https://github.com/michaeldegroot/cats-blender-plugin#custom-model-creation,,
CustomModelTutorialButton.success,Documentation opened.,Documentation,
merge_armatures.error.transformReset,"If you want to rotate the new part, only modify the mesh instead of the armature,
or select ""Apply Transforms""!

The transforms of the merge armature got reset and the mesh you have to modify got selected.
Now place this selected mesh where and how you want it to be and then merge the armatures again.
If you don't want that, undo this operation.",,
merge_armatures.error.pleaseUndo,"Something went wrong! Please undo, check your selections and try again.",,
EnableSMC.label,Enable Material Combiner,マテリアルコンバイナを有効にする,매테리얼 통합기 활성화
EnableSMC.desc,Enables Material Combiner,,
EnableSMC.success,Enabled Material Combiner!,,
AtlasHelpButton.label,Generate Material List,材料リストを生成する,매테리얼 목록 생성
AtlasHelpButton.desc,Open useful Atlas Tips,,
AtlasHelpButton.URL,https://github.com/michaeldegroot/cats-blender-plugin/#texture-atlas,,
AtlasHelpButton.success,Atlas Help opened.,,
InstallShotariya.label,Error while loading Material Combiner:,マテリアルコンバイナ読み込み中にエラーが発生しました:,매테리얼 통합기를 로드하는 중 오류 발생:
InstallShotariya.error.install1,Material Combiner is not installed!,,
InstallShotariya.error.install2,The plugin 'Material Combiner' by Shotariya is required for this function.,,
InstallShotariya.error.install3,Please download and install it manually:,,
InstallShotariya.error.enable1,Material Combiner is not enabled!,,
InstallShotariya.error.enable2,The plugin 'Material Combiner' by Shotariya is required for this function.,,
InstallShotariya.error.enable3,Please enable it in your User Preferences.,,
InstallShotariya.error.version1,Material Combiner is outdated!,,
InstallShotariya.error.version2,The latest version is required for this function.,,
InstallShotariya.error.version3,Please download and install it manually:,,
ShotariyaButton.label,Download Material Combiner,マテリアルコンバイナーをダウンロード,매테리얼 통합기 다운로드
ShotariyaButton.URL,https://vrcat.club/threads/material-combiner-blender-addon-1-1-3.2255/,,
ShotariyaButton.success,Material Combiner link opened,,
BoneMergeButton.label,Merge Bones,ボーンをマージする,뼈 통합
BoneMergeButton.desc,"Merges the given percentage of bones together.
This is useful to reduce the amount of bones used by Dynamic Bones.",,
BoneMergeButton.success,Merged bones.,,
ShowError.label,Report: Error,レポート: エラー,
CopyProtectionEnable.label,Enable Protection,保護を有効にする,보호 활성화
CopyProtectionEnable.desc,"Protects your model from piracy. NOT a 100% safe protection!
Read the documentation before use",,
CopyProtectionEnable.success,Model secured!,,
CopyProtectionDisable.label,Disable Protection,保護を無効にする,보호 비활성화
CopyProtectionDisable.desc,Removes the copy protections from this model.,,
CopyProtectionDisable.success,Model un-secured!,,
ProtectionTutorialButton.label,Go to Documentation,ドキュメントに移動,문서로 이동
ProtectionTutorialButton.URL,https://github.com/michaeldegroot/cats-blender-plugin#copy-protection,,
ProtectionTutorialButton.success,Documentation,,
ForumButton.label,Go to the Forums,フォーラムに移動する,포럼으로 가기
ForumButton.URL,https://vrcat.club/threads/cats-blender-plugin.6/,,
ForumButton.success,Forum opened.,,
DiscordButton.label,Join our Discord,Discordサーバーに参加する,디스코드에 가입하기
DiscordButton.URL,[messaging-link],,
DiscordButton.success,Discord opened.,,
PatchnotesButton.label,Latest Patchnotes,最新のパッチノート,최신 패치노트
PatchnotesButton.URL,https://github.com/michaeldegroot/cats-blender-plugin/releases,,
PatchnotesButton.success,Patchnotes opened.,,
ScanButton.label,Scan for decimation models,デシメーション モデルのスキャン,버텍스 줄일 모델 검색
ScanButton.desc,Separates the mesh.,,
AddShapeButton.label,Add,追加,
AddShapeButton.desc,"Adds the selected shape key to the whitelist.
This means that every mesh containing that shape key will be not decimated.",,
AddMeshButton.label,Add,追加,
AddMeshButton.desc,"Adds the selected mesh to the whitelist.
This means that this mesh will be not decimated.",,
RemoveShapeButton.label,Remove Shapekey,,
RemoveShapeButton.desc,"Removes the selected shape key from the whitelist.
This means that this shape key is no longer decimation safe!",,
RemoveMeshButton.label,Remove Mesh,,
RemoveMeshButton.desc,"Removes the selected mesh from the whitelist.
This means that this mesh will be decimated.",,
AutoDecimateButton.label,Quick Decimation,,버텍스 줄이기(Decimation)
AutoDecimateButton.desc,"This will automatically decimate your model while preserving the shape keys.
You should manually remove unimportant meshes first.",,
AutoDecimateButton.error.noMesh,No meshes found!,,메쉬가 발견되지 않음!
decimate.cantDecimateWithSettings,This model can not be decimated to {number} tris with the specified settings.,,
decimate.safeTryOptions,"Try to use Custom, Half or Full Decimation.",,
decimate.halfTryOptions,Try to use Custom or Full Decimation.,,
decimate.customTryOptions,Select fewer shape keys and/or meshes or use Full Decimation.,,
decimate.disableFingersOrIncrease,Disable 'Save Fingers' or increase the Tris Count.,,
decimate.disableFingers,or disable 'Save Fingers'.,,
decimate.noDecimationNeeded,The model already has less than {number} tris. Nothing had to be decimated.,,
decimate.cantDecimate1,The model could not be decimated to {number} tris.,,
decimate.cantDecimate2,It got decimated as much as possible within the limits.,,
CreateEyesButton.label,Create Eye Tracking,アイトラッキングを作成する,눈 추적(Eye Tracking) 생성
CreateEyesButton.desc,"This will let you track someone when they come close to you and it enables blinking.
You should do decimation before this operation.
Test the resulting eye movement in the 'Testing' tab.",,"누군가가 가까이 왔을 때 그 사람을 추적 할 수 있고 눈 깜박임을 가능하게합니다.
데시메이션이 필요하다면 이 작업 이전에 해야합니다.
눈 움직임을 'Testing' 탭에서 테스트하세요."
CreateEyesButton.error.noShapeSelected,"You have no shape keys selected.
Please choose a mesh containing shape keys or check ""Disable Eye Blinking"".",,"선택된 쉐이프키가 없습니다.
쉐이프키가 포함 된 메쉬를 선택하거나 ""눈 깜빡임 비활성화""에 체크하세요."
CreateEyesButton.error.missingBone,"The bone ""{bone}"" does not exist.",,
CreateEyesButton.error.noVertex,"The bone ""{bone}"" has no existing vertex group or no vertices assigned to it.
This might be because you selected the wrong mesh or the wrong bone.
Also make sure that the selected eye bones actually move the eyes in pose mode.",,
CreateEyesButton.error.dontUse,"Please do not use ""{eyeName}"" as the input bone.
If you are sure that you want to use that bone please rename it to ""{eyeNameShort}"".",,
CreateEyesButton.error.hierarchy,"Eye tracking will not work unless the bone hierarchy is exactly as following: Hips > Spine > Chest > Neck > Head
Furthermore the mesh containing the eyes has to be called ""Body"" and the armature ""Armature"".",,
CreateEyesButton.success,Created eye tracking!,,
StartTestingButton.label,Start Eye Testing,スタートアイテスト,눈 움직임 테스트 시작
StartTestingButton.desc,"This will let you test how the eye movement will look ingame.
Don't forget to stop the Testing process afterwards.
Bones ""LeftEye"" and ""RightEye"" are required.",,
StopTestingButton.label,Stop Eye Testing,ストップアイテスト,눈 움직임 테스트 중지
StopTestingButton.desc,Stops the testing process.,,
StopTestingButton.error.tryAgain,Something went wrong. Please try eye testing again.,,
ResetRotationButton.label,Reset Rotation,回転をリセットする,회전 초기화
ResetRotationButton.desc,This resets the eye positions.,,
AdjustEyesButton.label,Set Range,目の範囲を設定,범위 설정
AdjustEyesButton.desc,"Lets you re-adjust the movement range of the eyes.
This gets saved",,
AdjustEyesButton.error.noVertex,"The bone ""{bone}"" has no existing vertex group or no vertices assigned to it.
This might be because you selected the wrong mesh or the wrong bone.
Also make sure to join your meshes before creating eye tracking and make sure that the eye bones actually move the eyes in pose mode.",,
StartIrisHeightButton.label,Start Iris Height Adjustment,アイリスの高さの調整を開始,눈동자 높이 조정 시작
StartIrisHeightButton.desc,"Lets you readjust the distance of the iris from the eye ball.
Use this to fix clipping of the iris into the eye ball.
This gets saved.",,
TestBlinking.label,Test,テスト,테스트
TestBlinking.desc,This lets you see how eye blinking will look in-game.,,게임 중에 눈 깜박임이 어떻게 보이는 지 확인할 수 있습니다.
TestLowerlid.label,Test,テスト,테스트
TestLowerlid.desc,This lets you see how lowerlids will look in-game.,,게임 중에 아래 눈꺼풀이 어떻게 보이는 지 확인할 수 있습니다.
ResetBlinkTest.label,Reset Shapes,図形をリセットする,쉐이프 초기화
ResetBlinkTest.desc,This resets the blink testing.,,눈깜빡임 테스트를 초기화한다.
ImportAnyModel.label,Import Any Model,任意のモデルをインポート,아무 모델 불러오기
ImportAnyModel.desc2.79,"Import a model of any supported type.

Supported types:
- MMD: .pmx/.pmd
- XNALara: .xps/.mesh/.ascii
- Source: .smd/.qc
- VRM: .vrm
- FBX .fbx 
- DAE: .dae 
- ZIP: .zip",,
ImportAnyModel.desc2.8,"Import a model of any supported type.

Supported types:
- MMD: .pmx/.pmd
- XNALara: .xps/.mesh/.ascii
- Source: .smd/.qc/.vta/.dmx
- VRM: .vrm
- FBX: .fbx
- DAE: .dae 
- ZIP: .zip",,
ImportAnyModel.importantInfo.label,IMPORTANT INFO (hover here),重要な情報(ここにホバー),
ImportAnyModel.importantInfo.desc,"If you want to modify the import settings, use the button next to the Import button.

",,
ImportAnyModel.error.emptyZip,The selected zip file contains no importable models.,,
ImportAnyModel.error.unsupportedFBX,"The FBX file version is unsupported!
Please use a tool such as the ""Autodesk FBX Converter"" to make it compatible.",,
ZipPopup.label,Zip Model Selection:,圧縮モデルの選択:,Zip 모델 선택:
ZipPopup.desc,Shows the models contained in the zip files,,zip 파일에 포함된 모델들을 보여준다
ZipPopup.selectModel1,Select which model you want to import,,
ZipPopup.selectModel2,Then confirm with OK,,
get_zip_content.choose,"Import model ""{model}"" from the zip ""{zipName}?""",,
ModelsPopup.label,Select which you want to import:,インポートする項目を選択します:,불러올 형식을 선택:
ModelsPopup.desc,Show individual import options,,
ImportMMD.label,MMD,,
ImportMMD.desc,Import a MMD model (.pmx/pmd),,
ImportXPS.label,XNALara,,
ImportXPS.desc,Import a XNALara model (.xps/.mesh/.ascii),,
ImportSource.label,Source,,
ImportSource.desc,Import a Source model (.smd/.qc/.vta/.dmx),,
ImportFBX.label,FBX,,
ImportFBX.desc,Import a FBX model (.fbx),,
ImportVRM.label,VRM,,
ImportVRM.desc,Import a VRM model (.vrm),,
InstallXPS.label,XPS Tools is not installed or enabled!,XPS ツールがインストールされていないか、有効になっていない!,
InstallSource.label,Source Tools is not installed or enabled!,ソース ツールがインストールされていないか、有効になっていません!,
InstallVRM.label,VRM Importer is not installed or enabled!,VRMインポーターがインストールされていないか、有効になっていません!,
InstallX.pleaseInstall1,If it is not enabled please enable it in your User Preferences.,,
InstallX.pleaseInstall2,If it is not installed please download and install it manually.,,
InstallX.pleaseInstall3,Make sure to install the version for Blender {blenderVersion},,
InstallX.pleaseInstallTesting,Currently you have to select 'Testing' in the addons settings.,,
EnableMMD.label,Mmd_tools is not enabled!,Mmd_toolsが有効になっていません!,Mmd_tools가 활성화되지 않음!
EnableMMD.required1,"The plugin ""mmd_tools"" is required for this function.",,
EnableMMD.required2,Please restart Blender.,,
XpsToolsButton.label,Download XPS Tools,XPSツールをダウンロード,XPS Tools 다운로드
XpsToolsButton.URL,https://github.com/johnzero7/XNALaraMesh,,
XpsToolsButton.success,XPS Tools link opened,,
SourceToolsButton.label,Download Source Tools,ソースツールをダウンロード,Source Tools 다운로드
SourceToolsButton.URL,https://github.com/Artfunkel/BlenderSourceTools,,
SourceToolsButton.success,Source Tools link opened,,
VrmToolsButton.label,Download VRM Importer,VRMインポーターをダウンロード,VRM Importer 다운로드
VrmToolsButton.URL_2.79,https://github.com/iCyP/VRM_IMPORTER_for_Blender2_79,,
VrmToolsButton.URL_2.8,https://github.com/saturday06/VRM_IMPORTER_for_Blender2_8,,
VrmToolsButton.success,VRM Importer link opened,,
ExportModel.label,Export Model,モデルのエクスポート,모델 내보내기
ExportModel.desc,"Export this model as .fbx for Unity.

Automatically sets the optimal export settings",,
ExportModel.error.notEnabled,FBX Exporter not enabled! Please enable it in your User Preferences.,,
ErrorDisplay.label,Warning:,警告:,경고:
ErrorDisplay.polygons1,Too many polygons!,,
ErrorDisplay.polygons2,"You have {number} tris in this model, but you shouldn't have more than 70,000!",,
ErrorDisplay.polygons3,You should decimate before you export this model.,,
ErrorDisplay.materials1,Model not optimized!,,
ErrorDisplay.materials2,This model has {number} materials!,,
ErrorDisplay.materials3,You should try to have a maximum of 4 materials on your model.,,
ErrorDisplay.materials4,"Creating a texture atlas in CATS is very easy, so please make use of it.",,
ErrorDisplay.meshes1,Meshes not joined!,,
ErrorDisplay.meshes2,This model has {number} meshes!,,
ErrorDisplay.meshes3,It is not very optimized and might cause lag for you and others!,,
ErrorDisplay.meshes3_alt,It is extremely unoptimized and will cause laugh for you and others!,,
ErrorDisplay.meshes4,"You should always join your meshes, it's very easy:",,
ErrorDisplay.JoinMeshes.label,Join Meshes,メッシュに参加する,메쉬 통합
ErrorDisplay.brokenShapekeys1,Broken shapekeys!,,
ErrorDisplay.brokenShapekeys2,This model has {number} broken shapekey(s):,,
ErrorDisplay.brokenShapekeys3,You will not be able to upload this model until you fix these shapekeys.,,
ErrorDisplay.brokenShapekeys4,Either delete or repair them before export.,,
ErrorDisplay.textures1,No textures found!,,
ErrorDisplay.textures2,This model has no textures assigned but you have 'Embed Textures' enabled.,,
ErrorDisplay.textures3,"Therefore, no textures will be embedded into the FBX.",,
ErrorDisplay.textures4,"This is not an issue, but you will have to import the textures manually into Unity.",,
ErrorDisplay.eyes1,Eyes not named 'Body'!,,
ErrorDisplay.eyes2,The mesh '{name}' has Eye Tracking shapekeys but is not named 'Body'.,,
ErrorDisplay.eyes2_alt,Multiple meshes have Eye Tracking shapekeys but are not named 'Body'.,,
ErrorDisplay.eyes3,"If you want Eye Tracking to work, rename this mesh to 'Body'.",,
ErrorDisplay.eyes3_alt,Make sure that the mesh containing the eyes is named 'Body' in order,,
ErrorDisplay.eyes4_alt,to get Eye Tracking to work.,,
ErrorDisplay.continue,Continue to Export,,
OneTexPerMatButton.label,One Material Texture,1つのマテリアルテクスチャ,매테리얼당 하나의 텍스처
